indicator_code,indicator_name,year,start_year,end_year,sex_type,sex_code,sex_name,numeric,value,lower_bound,upper_bound
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2004,2004,2004,SEX,FMLE,Female,2086.2,2086.2 [1565.9-2579.7],1565.9,2579.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2017,2017,2017,SEX,FMLE,Female,40.7,40.7 [30.7-51.0],30.7,51.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2015,2015,2015,SEX,FMLE,Female,41.8,41.8 [30.9-53.4],30.9,53.4
MDG_0000000003,Adolescent birth rate (per 1000 women),2003,2003,2003,SEX,FMLE,Female,152.0,152.0,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2004,2004,2004,SEX,FMLE,Female,53.8,53.8 [40.4-66.5],40.4,66.5
WHS4_154,Antenatal care coverage - at least four visits (%),2008,2003,2008,Sex,FMLE,Female,44.8,44.8,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2011,2011,2011,SEX,FMLE,Female,44.2,44.2 [31.2-57.8],31.2,57.8
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2006,2006,2006,SEX,FMLE,Female,16252.3,16 252.3 [11 240.2-21 045.2],11240.2,21045.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2020,2020,2020,SEX,FMLE,Female,17298.2,17 298.2 [13 103.3-22 252.6],13103.3,22252.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2018,2018,2018,SEX,FMLE,Female,39.3,39.3 [29.5-49.6],29.5,49.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2006,2006,2006,SEX,FMLE,Female,47.7,47.7 [33.0-61.7],33.0,61.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2011,2011,2011,SEX,FMLE,Female,17162.4,17 162.4 [12 131.3-22 461.0],12131.3,22461.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2015,2015,2015,SEX,FMLE,Female,48.3,48.3 [37.8-59.2],37.8,59.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2022,2022,2022,SEX,FMLE,Female,38.1,38.1 [28.4-50.8],28.4,50.8
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2002,2002,2002,SEX,FMLE,Female,15212.5,15 212.5 [10 555.7-19 714.1],10555.7,19714.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2005,2005,2005,SEX,FMLE,Female,53.3,53.3 [40.1-66.1],40.1,66.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2022,2022,2022,SEX,FMLE,Female,45.2,45.2 [35.6-57.8],35.6,57.8
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2002,2002,2002,SEX,FMLE,Female,49.5,49.5 [34.3-64.1],34.3,64.1
MDG_0000000003,Adolescent birth rate (per 1000 women),2005,2005,2005,SEX,FMLE,Female,141.4788971,141.5,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2023,2023,2023,SEX,FMLE,Female,45.0,45.0 [34.8-58.6],34.8,58.6
MDG_0000000003,Adolescent birth rate (per 1000 women),2014,2014,2014,SEX,FMLE,Female,126.2618713,126.3,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2010,2010,2010,SEX,FMLE,Female,14727.0,14 727.0 [10 008.1-19 649.1],10008.1,19649.1
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),1990,1985,1990,Sex,FMLE,Female,30.9,30.9,4176.167361111111,7583.3479166666675
WHS4_154,Antenatal care coverage - at least four visits (%),2024,2021,2024,Sex,FMLE,Female,52.4,52.4,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2007,2007,2007,SEX,FMLE,Female,47.1,47.1 [32.8-61.4],32.8,61.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2021,2021,2021,SEX,FMLE,Female,2100.8,2100.8 [1667.5-2646.4],1667.5,2646.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2000,2000,2000,SEX,FMLE,Female,14642.9,14 642.9 [9953.2-19 128.7],9953.2,19128.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2022,2022,2022,SEX,FMLE,Female,37.4,37.4 [27.5-50.5],27.5,50.5
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2003,2003,2003,SEX,FMLE,Female,15493.4,15 493.4 [10 820.7-19 927.0],10820.7,19927.0
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),2018,2013,2018,Sex,FMLE,Female,39.4,39.4,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2010,2010,2010,SEX,FMLE,Female,50.6,50.6 [38.5-63.3],38.5,63.3
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2000,2000,2000,SEX,FMLE,Female,12704.3,12 704.3 [8278.2-17 026.5],8278.2,17026.5
WHS4_154,Antenatal care coverage - at least four visits (%),2017,2013,2017,Sex,FMLE,Female,49.1,49.1,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2008,2008,2008,SEX,FMLE,Female,2201.3,2201.3 [1657.8-2748.8],1657.8,2748.8
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2000,2000,2000,SEX,FMLE,Female,49.6,49.6 [32.3-66.5],32.3,66.5
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2000,2000,2000,SEX,FMLE,Female,1938.6,1938.6 [1442.3-2429.0],1442.3,2429.0
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),2008,2003,2008,Sex,FMLE,Female,35.0,35.0,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2016,2016,2016,SEX,FMLE,Female,16117.9,16 117.9 [11 848.5-20 624.3],11848.5,20624.3
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2019,2019,2019,SEX,FMLE,Female,46.5,46.5 [37.2-57.3],37.2,57.3
MDG_0000000003,Adolescent birth rate (per 1000 women),2002,2002,2002,SEX,FMLE,Female,140.1154633,140.1,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2019,2019,2019,SEX,FMLE,Female,17002.0,17 002.0 [12 812.7-21 547.1],12812.7,21547.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2022,2022,2022,SEX,FMLE,Female,17982.0,17 982.0 [13 237.6-24 282.1],13237.6,24282.1
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),1999,1996,1999,Sex,FMLE,Female,37.3,37.3,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2013,2013,2013,SEX,FMLE,Female,42.1,42.1 [29.4-55.3],29.4,55.3
MDG_0000000025,Births attended by skilled health personnel (%),2011,2011,2011,Sex,FMLE,Female,47.0,47,4176.167361111111,7583.3479166666675
MDG_0000000003,Adolescent birth rate (per 1000 women),2011,2011,2011,SEX,FMLE,Female,8.747789383,8.7,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2007,2007,2007,SEX,FMLE,Female,14286.2,14 286.2 [9559.6-18 948.1],9559.6,18948.1
MDG_0000000003,Adolescent birth rate (per 1000 women),2009,2009,2009,SEX,FMLE,Female,10.55680275,10.6,4176.167361111111,7583.3479166666675
MDG_0000000003,Adolescent birth rate (per 1000 women),2007,2007,2007,SEX,FMLE,Female,121.1520844,121.2,4176.167361111111,7583.3479166666675
MDG_0000000003,Adolescent birth rate (per 1000 women),2001,2001,2001,SEX,FMLE,Female,5.848143578,5.8,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2008,2008,2008,SEX,FMLE,Female,45.7,45.7 [30.7-60.6],30.7,60.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2014,2014,2014,SEX,FMLE,Female,41.5,41.5 [29.5-54.1],29.5,54.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2012,2012,2012,SEX,FMLE,Female,17376.3,17 376.3 [12 341.7-22 650.2],12341.7,22650.2
WHS4_154,Antenatal care coverage - at least four visits (%),2003,1998,2003,Sex,FMLE,Female,47.4,47.4,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2012,2012,2012,SEX,FMLE,Female,2265.3,2265.3 [1752.1-2823.7],1752.1,2823.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2003,2003,2003,SEX,FMLE,Female,49.1,49.1 [34.3-63.2],34.3,63.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2009,2009,2009,SEX,FMLE,Female,16800.6,16 800.6 [11 734.8-21 972.3],11734.8,21972.3
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2007,2007,2007,SEX,FMLE,Female,52.3,52.3 [39.2-65.3],39.2,65.3
MDG_0000000003,Adolescent birth rate (per 1000 women),2006,2006,2006,SEX,FMLE,Female,139.8355713,139.8,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2002,2002,2002,SEX,FMLE,Female,48.8,48.8 [32.7-64.7],32.7,64.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2003,2003,2003,SEX,FMLE,Female,13435.7,13 435.7 [8950.7-17 723.0],8950.7,17723.0
MDG_0000000003,Adolescent birth rate (per 1000 women),2004,2004,2004,SEX,FMLE,Female,125.560791,125.6,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2004,2004,2004,SEX,FMLE,Female,48.7,48.7 [34.0-62.8],34.0,62.8
MDG_0000000025,Births attended by skilled health personnel (%),2022,2022,2022,Sex,FMLE,Female,51.0,51,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2005,2005,2005,SEX,FMLE,Female,16022.0,16 022.0 [11 140.0-20 682.5],11140.0,20682.5
MDG_0000000003,Adolescent birth rate (per 1000 women),2016,2016,2016,SEX,FMLE,Female,117.7842712,117.8,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2001,2001,2001,SEX,FMLE,Female,12947.9,12 947.9 [8576.9-17 269.2],8576.9,17269.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2017,2017,2017,SEX,FMLE,Female,39.9,39.9 [29.7-50.6],29.7,50.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2010,2010,2010,SEX,FMLE,Female,2241.2,2241.2 [1706.2-2805.3],1706.2,2805.3
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2008,2008,2008,SEX,FMLE,Female,16638.1,16 638.1 [11 614.6-21 715.8],11614.6,21715.8
MDG_0000000003,Adolescent birth rate (per 1000 women),2013,2013,2013,SEX,FMLE,Female,149.9247894,149.9,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2006,2006,2006,SEX,FMLE,Female,14105.5,14 105.5 [9440.4-18 595.7],9440.4,18595.7
MDG_0000000003,Adolescent birth rate (per 1000 women),2009,2009,2009,SEX,FMLE,Female,134.0187836,134.0,4176.167361111111,7583.3479166666675
MDG_0000000003,Adolescent birth rate (per 1000 women),2015,2015,2015,SEX,FMLE,Female,119.6623993,119.7,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2000,2000,2000,SEX,FMLE,Female,55.2,55.2 [41.0-69.1],41.0,69.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2017,2017,2017,SEX,FMLE,Female,47.4,47.4 [37.6-57.8],37.6,57.8
MDG_0000000003,Adolescent birth rate (per 1000 women),2016,2016,2016,SEX,FMLE,Female,2.407334566,2.4,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2018,2018,2018,SEX,FMLE,Female,47.0,47.0 [37.4-57.3],37.4,57.3
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2015,2015,2015,SEX,FMLE,Female,18082.4,18 082.4 [13 364.7-23 108.0],13364.7,23108.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2014,2014,2014,SEX,FMLE,Female,15563.5,15 563.5 [11 045.9-20 275.0],11045.9,20275.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2012,2012,2012,SEX,FMLE,Female,15110.9,15 110.9 [10 408.7-20 015.9],10408.7,20015.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2009,2009,2009,SEX,FMLE,Female,45.6,45.6 [31.9-59.7],31.9,59.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2018,2018,2018,SEX,FMLE,Female,40.1,40.1 [30.6-50.2],30.6,50.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2012,2012,2012,SEX,FMLE,Female,43.5,43.5 [30.9-56.7],30.9,56.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2001,2001,2001,SEX,FMLE,Female,49.9,49.9 [34.4-64.9],34.4,64.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2020,2020,2020,SEX,FMLE,Female,2090.5,2090.5 [1671.0-2601.2],1671.0,2601.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2013,2013,2013,SEX,FMLE,Female,17602.5,17 602.5 [12 627.9-22 802.7],12627.9,22802.7
MDG_0000000003,Adolescent birth rate (per 1000 women),2008,2008,2008,SEX,FMLE,Female,9.951052666,10.0,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2000,2000,2000,SEX,FMLE,Female,50.3,50.3 [34.2-65.7],34.2,65.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2011,2011,2011,SEX,FMLE,Female,50.1,50.1 [38.3-62.6],38.3,62.6
WHS4_154,Antenatal care coverage - at least four visits (%),1990,1985,1990,Sex,FMLE,Female,52.0,52,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2009,2009,2009,SEX,FMLE,Female,44.9,44.9 [30.3-59.9],30.3,59.9
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),2021,2019,2021,Sex,FMLE,Female,49.0,49.0,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2002,2002,2002,SEX,FMLE,Female,54.6,54.6 [41.0-67.7],41.0,67.7
MDG_0000000003,Adolescent birth rate (per 1000 women),2013,2013,2013,SEX,FMLE,Female,14.69919491,14.7,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2015,2015,2015,SEX,FMLE,Female,41.0,41.0 [29.6-53.0],29.6,53.0
MDG_0000000003,Adolescent birth rate (per 1000 women),2002,2002,2002,SEX,FMLE,Female,13.97076702,14.0,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2012,2012,2012,SEX,FMLE,Female,42.7,42.7 [29.4-56.6],29.4,56.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2023,2023,2023,SEX,FMLE,Female,20567.5,20 567.5 [14 791.6-28 314.8],14791.6,28314.8
MDG_0000000025,Births attended by skilled health personnel (%),2003,2003,2003,Sex,FMLE,Female,35.0,35,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2001,2001,2001,SEX,FMLE,Female,1983.5,1983.5 [1489.1-2469.9],1489.1,2469.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2015,2015,2015,SEX,FMLE,Female,15823.2,15 823.2 [11 419.9-20 464.4],11419.9,20464.4
MDG_0000000003,Adolescent birth rate (per 1000 women),2005,2005,2005,SEX,FMLE,Female,11.11487579,11.1,4176.167361111111,7583.3479166666675
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),2017,2017,2017,SEX,FMLE,Female,16432.6,16 432.6 [12 220.2-20 833.8],12220.2,20833.8
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),2016,2016,2016,SEX,FMLE,Female,47.9,47.9 [37.8-58.4],37.8,58.4
