"uniquekeyl","statelga","statecodel","lgacodel","addressl","questnuml","reasonl","lgacreated","electward","lgaclass","distance","travel","publicsch","privatesch","newprimary","repaired","newroads","upgraded","newwells","handpumps","toilets","publictoil","budget","budgetneed","submitted","totrev99","totrev00","fedacct99","fedacct00","stacct99","stacct00","intrev99","intrev00","vatrev99","vatrev00","persexp99","persexp00","overexp99","overexp00","prevexp99","prevexp00","curcexp99","curcexp00","envsexp99","envsexp00","hcapexp99","hcapexp00","educationl","recstatus","revadd99","revadd00","hltexp99","hltexp00","prhlex99","prhlex00","prpers99","prpers00","prover99","prover00","prcap99","prcap00"
1,10001,1,1,"ADAVI LGA OGAMININA",1,1.79769313486232e+308,2,11,2,58,0.300000011920929,82,18,1,6,0,7,5,1,1,0,1,1,1,83039335.06,222969537.8,62745043.8,199801481,0,0,958183.01,1549268.88,19336108.97,21618787.34,15130160.51,30701220.41,2325125.8,6146366,3118358.33,6236716.66,9231679.35,18463358.7,2780122.83,6001145.05,200000,540254.39,6,1,83039336,222969536,17655286,37387840,0.212613523006439,0.167681381106377,0.856976211071014,0.821155250072479,0.131695732474327,0.164394780993462,0.0113280517980456,0.0144500024616718
2,10002,1,2,"BASSA LGA HQ OGUMA",1,3,2,10,3,276,3,103,1,7,0,0,54,0,1,0,0,1,1,1,62101007.1,142529832.7,46466027.26,121335787.4,0,0,1180730.04,1052479.36,14454249.8,20141565.95,8653322.08,40134536.51,1.79769313486232e+308,30000,156000,2507000,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,650000,930000,3,1,62101008,142529840,1.79769313486232e+308,41094536,1.79769313486232e+308,0.288322329521179,1.79769313486232e+308,0.976639270782471,1.79769313486232e+308,0.000730024068616331,1.79769313486232e+308,0.0226307455450296
3,10003,1,3,"DEKINA LGA HQ DEKINA",1,1.79769313486232e+308,2,12,3,200,2,221,46,21,15,4,13,1,2,8,5,1,1,1,131265520,460094820,104558460,432000000,2236150,2236150,3818650,3251660,20652260,22607020,14381720,21560140,2661180,6634000,2830250,5055030,4942050,12667880,2176050,3837230,2500000,12403000,4,1,131265520,460094816,19542900,40597140,0.148880675435066,0.088236466050148,0.735905110836029,0.531075358390808,0.136171191930771,0.163410529494286,0.1279236972332,0.305514127016068
4,10004,1,4,"",1,1.79769313486232e+308,2,10,3,197,2.29999995231628,77,0,1.79769313486232e+308,1.79769313486232e+308,54,113,4,6,1,0,1,2,2,73261341.46,185795083.9,55585605.33,165785436.5,1748340.53,1.79769313486232e+308,490841.16,2212258.9,15206701.44,17797388.5,10725586.81,18563885.44,1583261.99,3972112.06,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,1,73031488,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308
5,10005,1,5,"AJAKA",1,1.79769313486232e+308,2,10,2,120,1.29999995231628,155,15,13,100,35,325,2,0,58,0,1,2,2,75725397.66,175413307.1,61554561.84,152888540.8,0,2000000,1420614.68,2095348.75,12750221.14,18429417.56,11141563.04,26450661.88,1045460.85,17565909.96,4062341.21,15006214.44,6093512.54,22008285.92,2031170.14,7002071.48,40600,1000240,5,1,75725400,175413312,12227624,45016812,0.161473214626312,0.256632804870605,0.911179721355438,0.587572991847992,0.0854999199509621,0.390207767486572,0.00332035077735782,0.0222192537039518
6,10006,1,6,"IDAH, OKETE OLIMENE",1,1.79769313486232e+308,2,10,2,200,1,74,10,10,15,200,100,10,5,2,2,1,1,1,67441174.81,164707219,48679270.17,144295916.7,1.79769313486232e+308,1.79769313486232e+308,728503.95,810576.05,17304896.74,19600726.18,12062263.12,21688641.21,1947386.43,809065.3,144950,208410,253150,2551255.4,34950,177567,1.79769313486232e+308,1421300,5,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,23919006,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.906753420829773,1.79769313486232e+308,0.0338252075016499,1.79769313486232e+308,0.0594213642179966
7,10007,1,7,"JIUMU LGA HQ IYARA",1,1.79769313486232e+308,2,15,2,120,1.29999995231628,54,16,0,0,0,18,15,0,1,0,1,1,1,79075360,115888010,63224080,93063000,1295660,1295660,4496200,5391350,10059420,16130000,13731500,15051180,2427400,2290000,528380,1359030,10198440,11064960,2799160,2627870,1515000,1200000,3,1,79075360,115880008,17673900,18541180,0.223507046699524,0.160003274679184,0.776936590671539,0.81177031993866,0.137343764305115,0.123508863151073,0.0857196226716042,0.0647208020091057
8,10008,1,8,"KABBA/BUNU LGA SEC. KABBA",1,5,2,15,3,104,1,73,21,1,5,0,150,31,6,3,4,1,2,2,190155410,178876001,170256180,156009499,0,0,1498990,1592832,18400240,21273697,22114030,27942046,1965000,1303747,1980030,2291230,2550586,2937150,2016050,2046960,1465000,969629,1.79769313486232e+308,1,190155408,178876032,25544030,30215422,0.13433238863945,0.16891822218895,0.865722060203552,0.924761056900024,0.0769260004162788,0.0431483946740627,0.0573519542813301,0.0320905335247517
9,10009,1,9,"KOGI LG KOTON-KARFE",1,3,2,11,3,50,0.300000011920929,7,79,6,5,0,0,30,10,7,0,1,2,2,1.79769313486232e+308,2768190,1.79769313486232e+308,219856910,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2838400,1.79769313486232e+308,21960640,1.79769313486232e+308,10086890,1.79769313486232e+308,2551200,1.79769313486232e+308,3390270,1.79769313486232e+308,3928430,1.79769313486232e+308,2768190,1.79769313486232e+308,2568000,3,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,15206090,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.663345396518707,1.79769313486232e+308,0.167774885892868,1.79769313486232e+308,0.168879702687264
10,10010,1,10,"LOKOJA LGA",1,1.79769313486232e+308,2,10,1,0,0.0500000007450581,120,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0,30,15,20,2,5,1,2,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,107005575.1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2948516.3,1.79769313486232e+308,20527285.15,41480595.12,44112795.36,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308
11,10011,1,11,"MOPAMURO LGA MOPA",1,1.79769313486232e+308,2,10,2,160,1.29999995231628,22,3,2,9,0,150,10,20,0,0,1,1,1,59637670.9,140498008.2,58958433.41,138834205.5,0,0,679237.49,1663802.67,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,7924813.63,19209126.36,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,205000,182184,5,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308
12,10012,1,12,"OGORI MAGONGO LGA AKPAFA",1,5,2,10,2,72,1,17,5,5,5,1.79769313486232e+308,30,40,10,10,0,1,2,2,56345730,75125290,36857592,62359170,0,0,4044366,4663330,12102432,8359290,25100650,32562010,5900000,10200000,1.79769313486232e+308,1.79769313486232e+308,1371500,3273215,3024650,3024680,1665000,3000000,5,1,53004392,75381792,32665650,45762008,0.616281926631928,0.607069790363312,0.768411159515381,0.711551189422607,0.180617868900299,0.222892314195633,0.0509709753096104,0.065556563436985
13,10013,1,13,"OLAMABORO OKPO",1,1.79769313486232e+308,2,10,3,280,2.29999995231628,108,7,0,4,365,185,0,0,1,0,1,1,1,63288772.45,158491983.1,45505256.2,136714066.3,1.79769313486232e+308,1.79769313486232e+308,962929.2,1212026.06,16820587.05,20565891.77,13200795.32,25626714.36,1172933.4,3048429.1,241500.02,873049.13,406900,1313043.05,235920.17,580520,261795.28,488770,3,1,1.79769313486232e+308,1.79769313486232e+308,14635524,29163914,1.79769313486232e+308,1.79769313486232e+308,0.90196943283081,0.878713130950928,0.0801429077982902,0.104527436196804,0.0178876593708992,0.0167594105005264
14,10014,1,14,"OMALA LGA HQ ABEJUKOLO",1,1.79769313486232e+308,2,11,3,164,2,84,10,16,0,0,147,0,13,8,0,1,1,1,93615243.01,215582756.1,76572437.56,202210580.1,0,0,591956.79,551982.39,16450848.66,12820193.59,5562300,15119690,1.79769313486232e+308,1.79769313486232e+308,5695941,8954342.8,3424041,4332000,2005051,2470000,2984500,5304020,4,1,93615240,215582752,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308
15,10015,1,15,"YAGBA WEST HQ ODOERE",1,1.79769313486232e+308,2,14,2,153,2,5,42,0,0,0,155,1,9,0,0,1,2,2,51698030.01,142716912.5,37440079.29,123399351.4,0,0,288956.17,963585.94,13968994.55,18353975.21,17734151.86,34205799.52,215676,3239691,140000,500000,80000,410000,160000,770800,240000,540000,4,1,51698032,142716912,18189828,37985492,0.351847589015961,0.26615971326828,0.974948823451996,0.900496423244476,0.0118569564074278,0.0852875858545303,0.0131941875442863,0.0142159536480904
16,20001,2,1,"AGEGE/OGBA RD",1,1.79769313486232e+308,2,11,2,5,0.5,50,1.79769313486232e+308,0,1.79769313486232e+308,5,2,16,0,0,0,1,2,2,298889262.3,583135036.6,135161514.2,388020731.3,19454230,25237920,24407305.01,25087833.01,119866213.1,144788552.3,30996200.73,48252500.57,5065992,3919348,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3446492,7212626,1402700,5374404,4,1,298889248,583135040,37464892,57546252,0.125347077846527,0.0986842662096024,0.827339947223663,0.838499426841736,0.13521970808506,0.0681077912449837,0.0374403856694698,0.0933927744626999
17,20002,2,2,"AJEGUNLE AREA",1,1.79769313486232e+308,2,11,2,15,0.400000005960464,73,143,0,10,5,2,0,0,0,0,1,2,2,363889539,646159983.4,182556426,448708161.5,25487280,19646445,29601486.99,27332452.91,130192622,144634088.9,22275324,25717416,15281883,16458106,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,832200,5965360,3,1,367837824,640321152,38389408,48140880,0.104365035891533,0.0751824006438255,0.58024662733078,0.534211575984955,0.398075491189957,0.341873794794083,0.0216778554022312,0.123914644122124
18,20003,2,3,"IKOTUN",1,1.79769313486232e+308,2,11,2,8,0.400000005960464,39,240,1,1.79769313486232e+308,5,20,36,6,0,3,1,2,2,352711377.6,650738863.7,180118514.9,462814645.3,24295985,26073740,26550810.93,28260873.46,121746066.8,133589584.9,30612640,42590050,4425116,2938045,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1886983,11527715,5,1,352711392,650738816,36924740,57055808,0.104688256978989,0.0876785069704056,0.82905501127243,0.746463000774384,0.119841493666172,0.0514942333102226,0.051103487610817,0.202042803168297
19,20004,2,4,"APAPA HQ, APAPA",1,1.79769313486232e+308,1,10,2,27,1,24,1.79769313486232e+308,0,10,7,2,3,0,0,1,1,2,2,319984952,507905730,136061939,243443592,15041005,18428160,59454407,56990596,98050162,189043383,25450420,53905730,5087820,6742260,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,12043050,7040386,2,1,308607520,507905728,42581288,67688376,0.137978777289391,0.133269563317299,0.597690224647522,0.796380877494812,0.119484879076481,0.0996073558926582,0.2828249335289,0.104011744260788
20,20005,2,5,"LOCAL GOVT. HQ",1,1.79769313486232e+308,2,11,3,60,1.29999995231628,50,10,0,17,0,10,72,15,10,3,1,2,2,165474678,580104913,64746009,363741706,11203920,18673200,8144612,18037645,81380137,179652362,11531545,1.79769313486232e+308,2501156,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,773500,2390500,3,1,165474672,580104896,14806201,1.79769313486232e+308,0.0894771441817284,1.79769313486232e+308,0.778832137584686,1.79769313486232e+308,0.168926253914833,1.79769313486232e+308,0.0522416234016418,1.79769313486232e+308
21,20006,2,6,"LGA HEADQUARTERS, AKODO",1,1.79769313486232e+308,2,11,3,120,2.29999995231628,53,40,0,9,21,18,7,2,0,3,1,2,2,231348391.2,502693993.8,116002422.7,354282326.9,18860754.27,17952400,6871201.18,11571878.9,82665172.4,95049998.36,14546689,24916259.09,6056529.5,9673402,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,154923.14,4041318.65,4,1,224399552,478856608,20758142,38630980,0.0925052762031555,0.08067337423563,0.700770258903503,0.644981265068054,0.291766464710236,0.25040528178215,0.00746324704959989,0.104613415896893
22,20007,2,7,"COUNCIL HQ, IFAKO",1,1.79769313486232e+308,2,11,3,8,0.150000005960464,18,1.79769313486232e+308,1.79769313486232e+308,1,10,8,82,0,0,4,1,2,1,226000,524311872.6,90000000,244698355.7,28000000,134963006.4,25000000,32180000,83000000,112470510.6,6065614.72,32478252.2,8070000,10131000,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,4000000,18350000,3,1,226000000,524311872,18135614,60959252,0.0802460759878159,0.116265252232552,0.334458738565445,0.532786250114441,0.444980800151825,0.166192978620529,0.220560491085052,0.301020741462708
23,20008,2,8,"AWOLOWO RD, IKEJA",1,0,2,10,1,0,0.100000001490116,27,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,5,1.79769313486232e+308,8,3,0,0,1,2,2,309712240.2,240530763.1,145164637.9,98303142.13,20328210,16248965.88,25950861.46,53047886.19,118268692.8,72930769.04,25400552.54,55792526,7041875.6,9807366,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1000000,700000,12188780,33406020,5,1,309712416,240530768,44631208,99005912,0.144105330109596,0.411614328622818,0.56912088394165,0.563527226448059,0.157779186964035,0.0990583896636963,0.273099929094315,0.337414383888245
24,20009,2,9,"LGA HQ, IKORODU",1,1.79769313486232e+308,2,19,2,10,0.150000005960464,56,66,0,0,1,44,62,18,0,3,1,2,2,287973264.9,318343813.6,149251965.8,173308534.7,16312320,11649194.99,15811036.07,18564432.98,106597943.2,114821651.2,31538072,38317774.57,5411600,4155595,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1518236,150000,4,1,287973280,318343808,38467908,42623368,0.133581519126892,0.133890986442566,0.819854080677032,0.898985147476196,0.14067830145359,0.0974956974387169,0.0394675992429256,0.00351919629611075
25,20010,2,10,"CITY HALL, LAGOS",1,1.79769313486232e+308,2,19,1,20,0.449999988079071,31,4,0,24,0,1,0,0,0,12,1,2,2,1.79769313486232e+308,622162164.8,135724240,303317314.6,15563850,25451528.32,87338357.24,161306333.3,105637907.5,19659600,16073690.61,11547130,33059224.53,41579016.8,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3851755.68,991520,2,1,344264352,509734784,52984672,54117668,0.153906941413879,0.106168285012245,0.303364902734756,0.213370800018311,0.623939394950867,0.768307626247406,0.0726956576108932,0.0183215588331223
26,20011,2,11,"COUNCIL HQ,OGUDU RD,OJOTA",1,1.79769313486232e+308,2,10,2,8,0.100000001490116,35,95,0,1.79769313486232e+308,13,40,8,3,0,0,1,2,2,307578753,633043088,134202669,380442642,21222477,24744240,22478272,31380426,129875335,138069174,35521132,45534386,5428609,6751284,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2504000,1896500,770000,13978647,1.79769313486232e+308,1,307778752,574636480,41719740,66264316,0.135551080107689,0.115315191447735,0.851422667503357,0.68716299533844,0.130120873451233,0.10188415646553,0.0184564907103777,0.210952863097191
27,20012,2,12,"EBUTTE METTA",1,1.79769313486232e+308,2,11,1,10,0.300000011920929,61,42,1.79769313486232e+308,1,1,20,30,10,0,5,1,2,2,231932412.7,497317670.7,86607269.56,317856549.3,15168560,24142360,35781073.68,3529845.98,94375509.46,120288915.5,76114026,21230864.53,3921378,7576190,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0,1935600,5179669,7456424,1.79769313486232e+308,1,231932416,465817664,85215072,36263480,0.367413371801376,0.0778490900993347,0.89319908618927,0.585461318492889,0.0460174232721329,0.208920657634735,0.0607834830880165,0.205617994070053
28,20013,2,13,"OLIYIDE STREET MUSHIN",1,1.79769313486232e+308,2,14,1,7,0.200000002980232,76,1.79769313486232e+308,0,0,174,25,83,0,4,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,322621048.1,455446704.4,170125044.6,247117000,21600000,209000,50895178.4,55108460.36,130895604.5,116710000,39904655.05,1.79769313486232e+308,4299882,17452240,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,455000,3908429.01,4,1,373515840,419144448,44659536,1.79769313486232e+308,0.119565308094025,1.79769313486232e+308,0.893530428409576,1.79769313486232e+308,0.096281386911869,1.79769313486232e+308,0.0101881939917803,1.79769313486232e+308
29,20014,2,14,"OLOJO DRIVE",1,1.79769313486232e+308,2,11,2,50,0.449999988079071,39,1.79769313486232e+308,1,0,7,12,35,0,2,0,1,2,2,1.79769313486232e+308,441124555.8,1.79769313486232e+308,295191039.6,1.79769313486232e+308,16641280,1.79769313486232e+308,20141375.11,1.79769313486232e+308,109156861.1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,10282000,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,6577252.09,5,1,1.79769313486232e+308,441130560,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308
30,20015,2,15,"OSHODI-ISOLO HQ",1,1.79769313486232e+308,2,11,2,0,0.0500000007450581,47,1.79769313486232e+308,0,0,20,8,4,0,1,0,1,2,2,302942470,687784887,109579118,471368715,22879420,28896320,29657092,30374306,140826839,157145544,22932765,28268467,13072680,7678392,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1141125,115024,1.79769313486232e+308,1,302942464,687784896,37146568,36061884,0.122619219124317,0.0524319224059582,0.617358922958374,0.783887684345245,0.351921617984772,0.212922647595406,0.0307195261120796,0.003189628245309